book_id,book_title,author_id,author_name
27495,Leaves of Grass: The Deathbed Edition,1438,Walt Whitman
27500,Middlesex,1467,Jeffrey Eugenides
27502,War Is a Force That Gives Us Meaning,15438,Chris Hedges
27503,The Liberated Bride,6434062,A.B. Yehoshua
27503,The Liberated Bride,124763,Hillel Halkin
27506,State of Denial,15441,Bob Woodward
27507,Plan of Attack,15441,Bob Woodward
27507,Plan of Attack,3861491,Alice Mayhew
27512,The Final Days,15441,Bob Woodward
27512,The Final Days,15445,Carl Bernstein
27515,Shadow: Five Presidents and the Legacy of Watergate,15441,Bob Woodward
27516,The Brethren: Inside the Supreme Court,15441,Bob Woodward
27516,The Brethren: Inside the Supreme Court,15446,Scott Armstrong
27523,"Left Behind (Left Behind, #1)",7625163,Tim LaHaye
27523,"Left Behind (Left Behind, #1)",15412,Jerry B. Jenkins
27525,"Armageddon: The Cosmic Battle of the Ages (Left Behind, #11)",7625163,Tim LaHaye
27525,"Armageddon: The Cosmic Battle of the Ages (Left Behind, #11)",15412,Jerry B. Jenkins
27526,"Desecration (Left Behind, #9)",7625163,Tim LaHaye
27526,"Desecration (Left Behind, #9)",15412,Jerry B. Jenkins
27528,"Nicolae (Left Behind, #3)",7625163,Tim LaHaye
27528,"Nicolae (Left Behind, #3)",15412,Jerry B. Jenkins
27530,"The Remnant (Left Behind, #10)",7625163,Tim LaHaye
27530,"The Remnant (Left Behind, #10)",15412,Jerry B. Jenkins
27533,Banker to the Poor: Micro-Lending and the Battle Against World Poverty,1254841,Muhammad Yunus
27533,Banker to the Poor: Micro-Lending and the Battle Against World Poverty,15458,Alan Jolis
27535,"Banker To The Poor: The Autobiography Of Muhammad Yunus, Founder Of Grameen Bank",15458,Alan Jolis
27539,On Intelligence,15461,Jeff Hawkins
27539,On Intelligence,15460,Sandra Blakeslee
27543,Artificial Intelligence: A Modern Approach,1046726,Stuart Russell
27543,Artificial Intelligence: A Modern Approach,15468,Peter Norvig
27547,Just Work,15475,Russell Muirhead
27550,Walking with the Wind: A Memoir of the Movement,6429079,John             Lewis
27550,Walking with the Wind: A Memoir of the Movement,15276,Michael D'Orso
27558,Group Portrait with Lady,39326,Heinrich Böll
27558,Group Portrait with Lady,39329,Leila Vennewitz
27559,The Whistleblower: Confessions of a Healthcare Hitman,15484,Peter Rost
27573,"Roadside Religion: In Search of the Sacred, the Strange, and the Substance of Faith",4675793,Timothy Beal
27574,A Tale of Love and Darkness,15496,Amos Oz
27574,A Tale of Love and Darkness,145658,Nicholas de Lange
27577,What Went Wrong? The Clash Between Islam & Modernity in the Middle East,14832292,Bernard Lewis
27582,"Dead Wrong (Joanna Brady, #12)",3453636,J.A. Jance
27584,Sixty Million Frenchmen Can't Be Wrong,15505,Jean-Benoît Nadeau
27584,Sixty Million Frenchmen Can't Be Wrong,15504,Julie Barlow
27586,In the Footsteps of Mr. Kurtz: Living on the Brink of Disaster in Mobutu's Congo,15507,Michela Wrong
27588,Acts of Faith,15509,Philip Caputo
27594,Acts of Faith,15516,Erich Segal
27601,Cults in Our Midst: The Continuing Fight Against Their Hidden Menace,15522,Margaret Thaler Singer
27601,Cults in Our Midst: The Continuing Fight Against Their Hidden Menace,67376,Robert Jay Lifton
27609,Whites,15429,Norman Rush
27614,The Russian Debutante's Handbook,12437,Gary Shteyngart
27621,Howards End,86404,E.M. Forster
27621,Howards End,2125,Mary Gordon
27629,The Line of Beauty,15543,Alan Hollinghurst
27630,Mission to America,15544,Walter Kirn
27646,The Whole World Over,9972,Julia Glass
27653,"The Accidental Empire: Israel and the Birth of the Settlements, 1967-1977",15409,Gershom Gorenberg
27654,"Love, Work, Children",15567,Cheryl Mendelson
27664,The Devil Is a Gentleman: Exploring America's Religious Fringe,15576,J.C. Hallman
27667,The Scientist in the Crib: What Early Learning Tells Us About the Mind,15581,Alison Gopnik
27667,The Scientist in the Crib: What Early Learning Tells Us About the Mind,15579,Andrew N. Meltzoff
27667,The Scientist in the Crib: What Early Learning Tells Us About the Mind,15580,Patricia K. Kuhl
27668,Bury the Chains,15402,Adam Hochschild
27691,The Gabriel Hounds,15590,Mary  Stewart
27712,The Neverending Story,15619,Michael Ende
27712,The Neverending Story,38449,Ralph Manheim
27712,The Neverending Story,262689,Roswitha Quadflieg
27718,Momo,15619,Michael Ende
27736,Rhinocéros,7689,Eugène Ionesco
27737,La Cantatrice chauve / La Leçon,7689,Eugène Ionesco
27748,"The Christmas Quilt (Elm Creek Quilts, #8)",11630,Jennifer Chiaverini
27769,L'Étranger,957894,Albert Camus
27790,Emile,7994,Jean-Jacques Rousseau
27790,Emile,43127,Allan Bloom
27802,Doctor Faustus,11155,Christopher Marlowe
27802,Doctor Faustus,913270,Michael Keefer
27822,Eugene Onegin,16070,Alexander Pushkin
27822,Eugene Onegin,369480,James E. Falen
27823,Eugene Onegin,16070,Alexander Pushkin
27823,Eugene Onegin,109175,Charles Hepburn Johnston
27823,Eugene Onegin,64627,Michael Basker
27823,Eugene Onegin,21660,John Bayley
27868,Working Classes: Data Structures and Algorithms Using C++,15728,Rick Decker
27868,Working Classes: Data Structures and Algorithms Using C++,15727,Stuart Hirshfield
27896,Plays 1: Offending the Audience / Self-Accusation / Kaspar / My Foot My Tutor / The Ride Across Lake Constance / They are Dying Out,965,Peter Handke
27896,Plays 1: Offending the Audience / Self-Accusation / Kaspar / My Foot My Tutor / The Ride Across Lake Constance / They are Dying Out,487385,Tom Kuhn
27906,"Def Jam, Inc. : Russell Simmons, Rick Rubin, and the Extraordinary Story of the World's Most Influential Hip-Hop Label",15742,Stacy Gueraseva
27906,"Def Jam, Inc. : Russell Simmons, Rick Rubin, and the Extraordinary Story of the World's Most Influential Hip-Hop Label",371406,Brett Ratner
27996,The War Against Boys: How Misguided Feminism Is Harming Our Young Men,393,Christina Hoff Sommers
27999,Close Range,1262010,Annie Proulx
28001,Accordion Crimes,1262010,Annie Proulx
28002,That Old Ace in the Hole,1262010,Annie Proulx
28003,Heart Songs and Other Stories,1262010,Annie Proulx
28012,Authentic Happiness: Using the New Positive Psychology to Realize Your Potential for Lasting Fulfillment,4215735,Martin E.P. Seligman
28013,What You Can Change and What You Can't: The Complete Guide to Successful Self-Improvement,4215735,Martin E.P. Seligman
28024,The Sacred and the Profane: The Nature of Religion,14521,Mircea Eliade
28024,The Sacred and the Profane: The Nature of Religion,360476,Willard R. Trask
28054,River of Shadows: Eadweard Muybridge and the Technological Wild West,15811,Rebecca Solnit
28064,Guy Debord and the Situationist International: Texts and Documents,15820,Tom McDonough
28078,The Birth of Venus,15830,Sarah Dunant
28088,One Hundred Years of Solitude,13450,Gabriel García Márquez
28088,One Hundred Years of Solitude,50060,Gregory Rabassa
28106,"Gingerbread (Cyd Charisse, #1)",13139,Rachel Cohn
28109,"Shrimp (Cyd Charisse, #2)",13139,Rachel Cohn
28116,The Know-It-All: One Man's Humble Quest to Become the Smartest Person in the World,963811,A.J. Jacobs
28129,Cities from the Sky: An Aerial Portrait of America,15849,Thomas J. Campanella
28129,Cities from the Sky: An Aerial Portrait of America,9635,Witold Rybczynski
28131,Slaughterhouse Five,2778055,Kurt Vonnegut Jr.
28133,Timequake,2778055,Kurt Vonnegut Jr.
28184,Blue Shoes and Happiness (No. 1 Ladies' Detective Agency #7),4738,Alexander McCall Smith
28186,"The Sea of Monsters (Percy Jackson and the Olympians, #2)",15872,Rick Riordan
28187,"The Lightning Thief (Percy Jackson and the Olympians, #1)",15872,Rick Riordan
28194,"Inkheart (Inkworld, #1)",15873,Cornelia Funke
28194,"Inkheart (Inkworld, #1)",25355,Anthea Bell
28195,"Inkspell (Inkworld, #2)",15873,Cornelia Funke
28195,"Inkspell (Inkworld, #2)",25355,Anthea Bell
28202,The Metaphysical Club,15874,Louis Menand
28205,"Vulcan's Forge (Philip Mercer, #1)",2828239,Jack Du Brul
28206,Pandora's Curse (Philip Mercer #4),2828239,Jack Du Brul
28207,"Charon's Landing (Philip Mercer, #2)",2828239,Jack Du Brul
28209,"The Medusa Stone (Philip Mercer, #3)",2828239,Jack Du Brul
28210,"River Of Ruin (Philip Mercer, #5)",2828239,Jack Du Brul
28211,"Deep Fire Rising (Philip Mercer, #6)",2828239,Jack Du Brul
28212,"And the Band Played On: Politics, People, and the AIDS Epidemic",15877,Randy Shilts
28212,"And the Band Played On: Politics, People, and the AIDS Epidemic",165777,William Greider
28218,Simply Classic,152628,Junior League of Seattle
28220,The Fermata,15882,Nicholson Baker
28228,Double Fold: Libraries and the Assault on Paper,15882,Nicholson Baker
28229,Vox,15882,Nicholson Baker
28231,A Box of Matches,15882,Nicholson Baker
28239,Dark Star Safari: Overland from Cairo to Cape Town,9599,Paul Theroux
28240,Dark Star Safari: Overland from Cairo to Cape Town,9599,Paul Theroux
28241,Dark Star Safari: Overland from Cairo to Cape Town,9599,Paul Theroux
28249,"The Magicians' Guild (Black Magician Trilogy, #1)",15890,Trudi Canavan
28250,"The Novice (Black Magician Trilogy, #2)",15890,Trudi Canavan
28251,"The High Lord (Black Magician Trilogy, #3)",15890,Trudi Canavan
28271,Triumph of the Darksword (The Darksword Trilogy #3),869,Margaret Weis
28271,Triumph of the Darksword (The Darksword Trilogy #3),868,Tracy Hickman
28272,"Legacy of the Darksword (The Darksword, #4)",869,Margaret Weis
28272,"Legacy of the Darksword (The Darksword, #4)",868,Tracy Hickman
28278,When Rain Clouds Gather,15900,Bessie Head
28282,Election,15907,Tom Perrotta
28289,Joe College,15907,Tom Perrotta
28296,"W, or the Memory of Childhood",15923,Georges Perec
28296,"W, or the Memory of Childhood",15926,David Bellos
28297,Species of Spaces and Other Pieces,15923,Georges Perec
28297,Species of Spaces and Other Pieces,10867,John Sturrock
28302,The Daring Young Man on the Flying Trapeze and Other Stories,4095,William Saroyan
28305,The Human Comedy,4095,William Saroyan
28305,The Human Comedy,20730,Don Freeman
28305,The Human Comedy,50097,Michael Farmer
28307,Fresno Stories,4095,William Saroyan
28313,The Knockout Artist,13996,Harry Crews
28316,Karate Is a Thing of the Spirit,13996,Harry Crews
28328,Florida Frenzy,13996,Harry Crews
28348,Crime and Punishment,3137322,Fyodor Dostoyevsky
28348,Crime and Punishment,3357,Richard Pevear
28348,Crime and Punishment,3358,Larissa Volokhonsky
28355,I Am That: Talks with Sri Nisargadatta Maharaj,172897,Nisargadatta Maharaj
28355,I Am That: Talks with Sri Nisargadatta Maharaj,15948,Maurice Frydman
28368,Exercises in Style,15957,Raymond Queneau
28369,Zazie in the Metro,15957,Raymond Queneau
28369,Zazie in the Metro,225207,Barbara Wright
28369,Zazie in the Metro,15924,Gilbert Adair
28371,Witch Grass,15957,Raymond Queneau
28371,Witch Grass,225207,Barbara Wright
28372,The Last Days,15957,Raymond Queneau
28372,The Last Days,225207,Barbara Wright
28372,The Last Days,300386,Vivian Kogan
28375,The Flight of Icarus,15957,Raymond Queneau
28375,The Flight of Icarus,225207,Barbara Wright
28379,"""Pierrot Mon Ami"" De Raymond Queneau",15960,Michel Bigot
28381,Dead Souls,232932,Nikolai Gogol
28381,Dead Souls,6671,Robert A. Maguire
28382,Diary of a Madman and Other Stories,232932,Nikolai Gogol
28385,In the Shadow of Young Girls in Flower,233619,Marcel Proust
28385,In the Shadow of Young Girls in Flower,1052337,James Grieve
28385,In the Shadow of Young Girls in Flower,15967,Christopher Prendergast
28391,The Prisoner and The Fugitive (In Search of Lost Time #5-6),233619,Marcel Proust
28391,The Prisoner and The Fugitive (In Search of Lost Time #5-6),4421924,Carol Clark
28391,The Prisoner and The Fugitive (In Search of Lost Time #5-6),15967,Christopher Prendergast
28391,The Prisoner and The Fugitive (In Search of Lost Time #5-6),6900413,Peter   Collier
28392,"Within a Budding Grove, Volume 2 (Remembrance of Things Past, #3)  ",119580,Stéphane Heuet
28392,"Within a Budding Grove, Volume 2 (Remembrance of Things Past, #3)  ",4963462,Stanislas Brézet
28392,"Within a Budding Grove, Volume 2 (Remembrance of Things Past, #3)  ",233619,Marcel Proust
28393,"In the Shadow of Young Girls in Flower (In Search of Lost Time, #2)",233619,Marcel Proust
28393,"In the Shadow of Young Girls in Flower (In Search of Lost Time, #2)",1052337,James Grieve
28406,"Naná (Les Rougon-Macquart, #9)",4750,Émile Zola
28407,Germinal,4750,Émile Zola
28407,Germinal,11623,Roger Pearson
28418,Taxi Driver,15983,Paul Schrader
28432,The Cold War: A New History,15990,John Lewis Gaddis
28435,The Recognitions,15991,William Gaddis
28441,Agapē Agape,15991,William Gaddis
28441,Agapē Agape,115266,Sven Birkerts
28441,Agapē Agape,130774,Joseph Tabbi
28458,Sketches from a Hunter's Album,410680,Ivan Turgenev
28458,Sketches from a Hunter's Album,11329,Richard Freeborn
28459,Rudin,410680,Ivan Turgenev
28459,Rudin,69892,Constance Garnett
28476,Rose of the Prophet Trilogy (Omnibus),869,Margaret Weis
28476,Rose of the Prophet Trilogy (Omnibus),868,Tracy Hickman
28481,"Dragon Wing (The Death Gate Cycle, #1)",869,Margaret Weis
28481,"Dragon Wing (The Death Gate Cycle, #1)",868,Tracy Hickman
28482,"The Hand of Chaos (The Death Gate Cycle, #5)",869,Margaret Weis
28482,"The Hand of Chaos (The Death Gate Cycle, #5)",868,Tracy Hickman
28483,"The Seventh Gate (The Death Gate Cycle, #7)",869,Margaret Weis
28483,"The Seventh Gate (The Death Gate Cycle, #7)",868,Tracy Hickman
28484,"Into the Labyrinth (The Death Gate Cycle, #6)",869,Margaret Weis
28484,"Into the Labyrinth (The Death Gate Cycle, #6)",868,Tracy Hickman
28485,"Elven Star (The Death Gate Cycle, #2)",869,Margaret Weis
28485,"Elven Star (The Death Gate Cycle, #2)",868,Tracy Hickman
28495,Sculpting in Time,16014,Andrei Tarkovsky
28495,Sculpting in Time,3855665,Kitty Hunter-Blair
28498,Collected Screenplays,16014,Andrei Tarkovsky
28498,Collected Screenplays,146992,William Powell
28498,Collected Screenplays,443584,Natasha Synessios
28507,"Serpent Mage (The Death Gate Cycle, #4)",869,Margaret Weis
28507,"Serpent Mage (The Death Gate Cycle, #4)",868,Tracy Hickman
28509,"The War of Souls Trilogy Gift Set (Dragonlance: The War of Souls, #1-3)",869,Margaret Weis
28509,"The War of Souls Trilogy Gift Set (Dragonlance: The War of Souls, #1-3)",868,Tracy Hickman
28541,"Dragonsong (Harper Hall, #1)",26,Anne McCaffrey
28553,"Dragondrums (Harper Hall, #3)",26,Anne McCaffrey
28567,Twisted: The Collected Short Stories,1612,Jeffery Deaver
28568,"The Vanished Man (Lincoln Rhyme, #5)",1612,Jeffery Deaver
28591,We Are All in the Dumps with Jack and Guy,4489,Maurice Sendak
28594,Tropical Truth,16046,Caetano Veloso
28597,Prometheus Rising,2918,Robert Anton Wilson
28597,Prometheus Rising,50973,Israel Regardie
28600,Designing with Type: The Essential Guide to Typography,6524932,James   Craig
28600,Designing with Type: The Essential Guide to Typography,16049,William Bevington
28600,Designing with Type: The Essential Guide to Typography,3861951,Irene Korol Scala
28634,Immortality,6343,Milan Kundera
28634,Immortality,452450,Peter Kussi
28635,Identity,6343,Milan Kundera
28635,Identity,161782,Linda Asher
28636,The Curtain: An Essay in Seven Parts,6343,Milan Kundera
28636,The Curtain: An Essay in Seven Parts,161782,Linda Asher
28637,The Art of the Novel,6343,Milan Kundera
28637,The Art of the Novel,161782,Linda Asher
28638,The Farewell Party,6343,Milan Kundera
28638,The Farewell Party,463,Philip Roth
28676,American Psycho,2751,Bret Easton Ellis
28687,"Shadowplay (Shadowmarch, #2)",6587,Tad Williams
28689,"Stone of Farewell (Memory, Sorrow, and Thorn, #2)",6587,Tad Williams
28691,"To Green Angel Tower (Memory, Sorrow, and Thorn, #3)",6587,Tad Williams
28698,"To Green Angel Tower, Part 2 (Memory, Sorrow, and Thorn, #3; Part 2)",6587,Tad Williams
28700,Falling Man,233,Don DeLillo
28703,Cosmopolis,233,Don DeLillo
28715,"Blood Meridian, or the Evening Redness in the West",4178,Cormac McCarthy
28715,"Blood Meridian, or the Evening Redness in the West",236,Harold Bloom
28716,Blood Meridian,4178,Cormac McCarthy
28746,In Persuasion Nation,8885,George Saunders
28747,CivilWarLand in Bad Decline,8885,George Saunders
28749,The Brief and Frightening Reign of Phil,8885,George Saunders
28756,The Cheese Monkeys,16114,Chip Kidd
28769,Tales of Pirx the Pilot,10991,Stanisław Lem
28769,Tales of Pirx the Pilot,3862002,Louis Iribarne
28770,Solaris,10991,Stanisław Lem
28770,Solaris,7211298,Jean-Michel Jasiensko
28770,Solaris,112054,Joanna Kilmartin
28770,Solaris,63894,Steve Cox
28815,Influence: The Psychology of Persuasion,160932,Robert B. Cialdini
28845,The Story of Philosophy ,16184,Will Durant
28845,The Story of Philosophy ,277654,Grover Gardner
28850,"The Return of the King (The Lord of the Rings, #3)",656983,J.R.R. Tolkien
28850,"The Return of the King (The Lord of the Rings, #3)",16191,Rob Inglis
28853,Le Silmarillion / Contes et légendes inachevés,656983,J.R.R. Tolkien
28853,Le Silmarillion / Contes et légendes inachevés,16195,Pierre Alien
28853,Le Silmarillion / Contes et légendes inachevés,1375614,Tina Jolas
28859,The Gospel According to Jesus Christ,1285555,José Saramago
28859,The Gospel According to Jesus Christ,1739,Giovanni Pontiero
28862,The Prince,16201,Niccolò Machiavelli
28862,The Prince,260074,Rufus Goodwin
28862,The Prince,807652,Benjamin Martinez
28863,"The Raven Prince (Princes Trilogy, #1)",16202,Elizabeth Hoyt
28865,Le Petit Prince,1020792,Antoine de Saint-Exupéry
28867,"The Princes of Ireland (The Dublin Saga, #1)",16204,Edward Rutherfurd
28876,"His Majesty's Dragon (Temeraire, #1)",8730,Naomi Novik
28877,"Red Dragon (Hannibal Lecter, #1)",12455,Thomas  Harris
28881,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",16218,Christopher Moore
28886,The Egyptologist,16223,Arthur Phillips
28920,A Pale View of Hills,4280,Kazuo Ishiguro
28921,The Remains of the Day,4280,Kazuo Ishiguro
28922,An Artist of the Floating World,4280,Kazuo Ishiguro
28922,An Artist of the Floating World,4400414,Αργυρώ Μαντόγλου
28923,When We Were Orphans,4280,Kazuo Ishiguro
28923,When We Were Orphans,29187,John Lee
28923,When We Were Orphans,2930870,入江 真佐子
28923,When We Were Orphans,13926946,石黑一雄
28923,When We Were Orphans,18411308,林为正
28923,When We Were Orphans,15306232,林為正
28927,A Beautiful Mind: The Shooting Script,2925,Akiva Goldsman
28927,A Beautiful Mind: The Shooting Script,16254,Ron Howard
28937,Kaaterskill Falls,16264,Allegra Goodman
28940,Behind the Scenes at the Museum,10015,Kate Atkinson
28942,Emotionally Weird,10015,Kate Atkinson
28943,Not the End of the World,10015,Kate Atkinson
28973,Little Children,15907,Tom Perrotta
28988,The Wishbones,15907,Tom Perrotta
29011,One Hundred Demons,11646,Lynda Barry
29013,The Good Times are Killing Me,11646,Lynda Barry
29015,Cruddy,11646,Lynda Barry
29030,The Twelve Days of Christmas,16325,Jan Brett
29036,The Great Influenza: The Story of the Deadliest Pandemic in History,16328,John M. Barry
29044,The Secret History,8719,Donna Tartt
29059,Choke,2546,Chuck Palahniuk
29127,"The Last Unicorn (The Last Unicorn, #1)",1067608,Peter S. Beagle
29151,"Yakitate!! Japan, Volume 2",16406,Takashi Hashiguchi
29169,"DragonLance: Legends Trilogy (Dragonlance: Legends, #1-3)",869,Margaret Weis
29169,"DragonLance: Legends Trilogy (Dragonlance: Legends, #1-3)",868,Tracy Hickman
29204,"A Certain Justice (Adam Dalgliesh, #10)",17452454,P.D. James
29209,The Color of Water: A Black Man's Tribute to His White Mother,11728,James   McBride
29221,"Sexual Politics, Sexual Communities: The Making of a Homosexual Minority in the United States, 1940-1970",1262,John D'Emilio
29254,Be Here Now,14525,Ram Dass
29254,Be Here Now,1372787,Richard Alpert
29286,"Burt Dow, Deep-Water Man",14635,Robert McCloskey
29288,One Morning in Maine,14635,Robert McCloskey
29291,Make Way for Ducklings,14635,Robert McCloskey
29312,Riddley Walker,12076,Russell Hoban
29313,Sector 7,16461,David Wiesner
29316,Wind Child,7993,Shirley Rousseau Murphy
29316,Wind Child,135088,Leo Dillon
29316,Wind Child,236648,Diane Dillon
29326,"Cat Seeing Double (Joe Grey, #8)",7993,Shirley Rousseau Murphy
29358,Charlie Wilson's War: The Extraordinary Story of How the Wildest Man in Congress and a Rogue CIA Agent Changed the History of our Times,16477,George Crile
29378,Practical Ethics,12397,Peter Singer
29380,Animal Liberation,12397,Peter Singer
29381,One World: The Ethics of Globalization,12397,Peter Singer
29383,"A Darwinian Left: Politics, Evolution and Cooperation",12397,Peter Singer
29391,A Death in Belmont,16494,Sebastian Junger
29393,"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",16495,Michael Azerrad
29394,"Cursor's Fury (Codex Alera, #3)",10746,Jim Butcher
29396,"Furies of Calderon (Codex Alera, #1)",10746,Jim Butcher
29397,"Woken Furies (Takeshi Kovacs, #3)",16496,Richard K. Morgan
29403,"Survey of American Poetry: Twilight Interval, 1890-1912",5534271,Saint Granger Book Company
29425,Indecision,16526,Benjamin Kunkel
29434,Self-Made Man: One Woman's Journey Into Manhood and Back Again,16532,Norah Vincent
29446,Baghdad Without a Map and Other Misadventures in Arabia,16541,Tony Horwitz
29456,"Night Train to Memphis (Vicky Bliss, #5)",16549,Elizabeth Peters
29473,You Remind Me Of Me,16560,Dan Chaon
29484,"Strange Candy (Anita Blake, Vampire Hunter #0.5)",9550,Laurell K. Hamilton
29486,Candy Girl: A Year in the Life of an Unlikely Stripper,16575,Diablo Cody
29501,"The End of Faith: Religion, Terror, and the Future of Reason",16593,Sam Harris
29506,"Prisoner's Dilemma: John von Neumann, Game Theory, and the Puzzle of the Bomb",16598,William Poundstone
29506,"Prisoner's Dilemma: John von Neumann, Game Theory, and the Puzzle of the Bomb",205578,John von Neumann
29533,Satan Burger,16625,Carlton Mellick III
29545,"Satan: His Psychotherapy and Cure by the Unfortunate Dr. Kassler, J.S.P.S.",16635,Jeremy Leven
29547,Everyone Worth Knowing,3490,Lauren Weisberger
29563,Scattered Shadows: A Memoir of Blindness and Vision,16652,John Howard Griffin
29563,Scattered Shadows: A Memoir of Blindness and Vision,29312,Robert Bonazzi
29565,The Stone Raft,1285555,José Saramago
29566,Baltasar and Blimunda,1285555,José Saramago
29566,Baltasar and Blimunda,1739,Giovanni Pontiero
29569,You: The Owner's Manual: An Insider's Guide to the Body That Will Make You Healthier and Younger,16655,Michael F. Roizen
29569,You: The Owner's Manual: An Insider's Guide to the Body That Will Make You Healthier and Younger,16657,Mehmet C. Oz
29570,You the Owners Manual (An Insider's Guide to the Body That Will Make You Healthier and Younger),16655,Michael F. Roizen
29570,You the Owners Manual (An Insider's Guide to the Body That Will Make You Healthier and Younger),16657,Mehmet C. Oz
29570,You the Owners Manual (An Insider's Guide to the Body That Will Make You Healthier and Younger),3485302,Gary Hallgren
29571,You: On a Diet: The Owner's Manual for Waist Management,16655,Michael F. Roizen
29571,You: On a Diet: The Owner's Manual for Waist Management,16657,Mehmet C. Oz
29579,"Foundation (Foundation, #1)",16667,Isaac Asimov
29580,Second Foundation (Foundation #3),16667,Isaac Asimov
29581,Foundation and Empire (Foundation #2),16667,Isaac Asimov
29582,Foundation and Earth (Foundation #5),16667,Isaac Asimov
29587,Down and Out in the Magic Kingdom,12581,Cory Doctorow
29589,Eastern Standard Tribe,12581,Cory Doctorow
29593,A Place So Foreign and Eight More,12581,Cory Doctorow
29593,A Place So Foreign and Eight More,34429,Bruce Sterling
29600,"Ender's Game (Ender's Saga, #1)",589,Orson Scott Card
29601,"20,000 Leagues Under the Sea",696805,Jules Verne
29603,"20,000 Leagues Under the Sea",51315,Ron     Miller
29603,"20,000 Leagues Under the Sea",696805,Jules Verne
29603,"20,000 Leagues Under the Sea",16674,Paul   Wright
29616,All Night Long,2387,Jayne Ann Krentz
29617,"White Lies (Arcane Society, #2)",2387,Jayne Ann Krentz
29633,The Quiet American: Text and Criticism,2533,Graham Greene
29633,The Quiet American: Text and Criticism,125702,John Clark Pratt
29641,The End of the Affair,2533,Graham Greene
29641,The End of the Affair,11271,Monica Ali
29648,Vita Brevis: A Letter to St Augustine,1388082,Jostein Gaarder
29648,Vita Brevis: A Letter to St Augustine,14291,Anne Born
29658,Postwar: A History of Europe Since 1945,16708,Tony Judt
29691,Raising the Bar: Integrity and Passion in Life and Business: The Story of Clif Bar Inc.,16727,Gary Erickson
29691,Raising the Bar: Integrity and Passion in Life and Business: The Story of Clif Bar Inc.,313132,Lois Ann Lorentzen
